                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace@GCC_3.3
                 U _Unwind_DeleteException@GCC_3.0
                 U _Unwind_GetDataRelBase@GCC_3.0
                 U _Unwind_GetIP@GCC_3.0
                 U _Unwind_GetIPInfo@GCC_4.2.0
                 U _Unwind_GetLanguageSpecificData@GCC_3.0
                 U _Unwind_GetRegionStart@GCC_3.0
                 U _Unwind_GetTextRelBase@GCC_3.0
                 U _Unwind_RaiseException@GCC_3.0
                 U _Unwind_Resume@GCC_3.0
                 U _Unwind_SetGR@GCC_3.0
                 U _Unwind_SetIP@GCC_3.0
                 w __cxa_finalize@GLIBC_2.17
                 w __cxa_thread_atexit_impl@GLIBC_2.18
                 U __errno_location@GLIBC_2.17
                 w __gmon_start__
                 U __libc_start_main@GLIBC_2.34
                 U __xpg_strerror_r@GLIBC_2.17
                 U abort@GLIBC_2.17
                 U bcmp@GLIBC_2.17
                 U calloc@GLIBC_2.17
                 U clock_gettime@GLIBC_2.17
                 U close@GLIBC_2.17
                 U dl_iterate_phdr@GLIBC_2.17
                 U dup@GLIBC_2.17
                 U fcntl@GLIBC_2.17
                 U free@GLIBC_2.17
                 U fstat64@GLIBC_2.33
                 U getauxval@GLIBC_2.17
                 U getcwd@GLIBC_2.17
                 U getenv@GLIBC_2.17
                 U getpid@GLIBC_2.17
                 w gettid@GLIBC_2.30
                 U lseek64@GLIBC_2.17
                 U malloc@GLIBC_2.17
                 U memcpy@GLIBC_2.17
                 U memmove@GLIBC_2.17
                 U memset@GLIBC_2.17
                 U mmap64@GLIBC_2.17
                 U mprotect@GLIBC_2.17
                 U munmap@GLIBC_2.17
                 U open64@GLIBC_2.17
                 U pause@GLIBC_2.17
                 U poll@GLIBC_2.17
                 U posix_memalign@GLIBC_2.17
                 U pthread_attr_destroy@GLIBC_2.17
                 U pthread_attr_getguardsize@GLIBC_2.34
                 U pthread_attr_getstack@GLIBC_2.34
                 U pthread_getattr_np@GLIBC_2.32
                 U pthread_key_create@GLIBC_2.34
                 U pthread_key_delete@GLIBC_2.34
                 U pthread_self@GLIBC_2.17
                 U pthread_setspecific@GLIBC_2.34
                 U read@GLIBC_2.17
                 U readlink@GLIBC_2.17
                 U realloc@GLIBC_2.17
                 U realpath@GLIBC_2.17
                 U sigaction@GLIBC_2.17
                 U sigaltstack@GLIBC_2.17
                 U signal@GLIBC_2.17
                 U stat64@GLIBC_2.33
                 w statx@GLIBC_2.28
                 U strlen@GLIBC_2.17
                 U syscall@GLIBC_2.17
                 U sysconf@GLIBC_2.17
                 U write@GLIBC_2.17
                 U writev@GLIBC_2.17
000000000004b3ec T core::str::count::char_count_general_case
000000000004b6a0 T core::str::pattern::StrSearcher::new
000000000004bf7c T core::str::converts::from_utf8
000000000004c1ec t core::char::methods::<impl char>::escape_debug_ext
000000000004c4a8 T core::slice::sort::stable::drift::sqrt_approx
000000000004c4d4 T core::slice::memchr::memchr_aligned
000000000004c5b0 T core::slice::memchr::memrchr
000000000004c6d8 T core::unicode::unicode_data::grapheme_extend::lookup_slow
000000000004c7e0 T core::unicode::printable::is_printable
000000000004cad4 T <core::fmt::Formatter as core::fmt::Write>::write_char
000000000004cae0 T <core::fmt::Arguments as core::fmt::Display>::fmt
000000000004caf0 T <core::str::lossy::Debug as core::fmt::Debug>::fmt
000000000004ce68 T <core::cell::BorrowMutError as core::fmt::Display>::fmt
000000000004ce7c T <core::fmt::builders::PadAdapter as core::fmt::Write>::write_char
000000000004cefc T <core::fmt::builders::PadAdapter as core::fmt::Write>::write_str
000000000004d144 t <core::ops::range::Range<Idx> as core::fmt::Debug>::fmt
000000000004d1a0 T <core::str::lossy::Utf8Chunks as core::iter::traits::iterator::Iterator>::next
000000000004d360 t OUTLINED_FUNCTION_0
000000000004d37c t __floatuntidf
000000000004d3f8 W __udivti3
000000000004d420 t __aarch64_cas1_relax
000000000004d450 t __aarch64_cas4_relax
000000000004d480 t __aarch64_cas4_acq
000000000004d4b0 t __aarch64_cas8_relax
000000000004d4e0 t __aarch64_cas8_acq
000000000004d510 t __aarch64_cas8_acq_rel
000000000004d540 t __aarch64_swp1_relax
000000000004d570 t __aarch64_swp4_acq
000000000004d5a0 t __aarch64_swp4_rel
000000000004d5d0 t __aarch64_ldadd4_rel
000000000004d600 t __aarch64_ldadd8_relax
000000000004d630 t __aarch64_ldadd8_rel
000000000004d65c t init_have_lse_atomics
000000000004d67c t __init_cpu_features_constructor
000000000004d8d8 T __init_cpu_features
000000000004d928 t compiler_builtins::int::specialized_div_rem::u128_div_rem
000000000004dc28 T _fini
00000000000542ec r panic_unwind::imp::CANARY
0000000000054a3e R core::unicode::unicode_data::white_space::WHITESPACE_MAP
0000000000054b3e r core::unicode::unicode_data::grapheme_extend::OFFSETS
0000000000055078 R core::num::flt2dec::strategy::grisu::CACHED_POW10
000000000005569c r core::num::flt2dec::strategy::dragon::POW10
00000000000556c4 r core::num::flt2dec::strategy::dragon::POW5TO16
00000000000556cc r core::num::flt2dec::strategy::dragon::POW5TO32
00000000000556d8 r core::num::flt2dec::strategy::dragon::POW5TO64
00000000000556ec r core::num::flt2dec::strategy::dragon::POW5TO128
0000000000055714 r core::num::flt2dec::strategy::dragon::POW5TO256
00000000000558dc r core::unicode::unicode_data::grapheme_extend::SHORT_OFFSET_RUNS
0000000000056008 V __rustc_debug_gdb_scripts_section__
000000000005602c r __GNU_EH_FRAME_HDR
000000000005f7a4 r __FRAME_END__
000000000005f7a8 r GCC_except_table0
000000000005f7f8 r GCC_except_table1
000000000005f81c r GCC_except_table5
000000000005f82c r GCC_except_table8
000000000005f83c r GCC_except_table39
000000000005f850 r GCC_except_table40
000000000005f888 r GCC_except_table42
000000000005f8ac r GCC_except_table43
000000000005f8ec r GCC_except_table44
000000000005f980 r GCC_except_table46
000000000005f99c r GCC_except_table49
000000000005f9c0 r GCC_except_table50
000000000005fbf4 r GCC_except_table51
000000000005fc08 r GCC_except_table52
000000000005fda4 r GCC_except_table60
000000000005fdb4 r GCC_except_table104
000000000005fde0 r GCC_except_table105
000000000005fe0c r GCC_except_table106
000000000005fe38 r GCC_except_table108
000000000005fe60 r GCC_except_table112
000000000005fe78 r GCC_except_table120
000000000005fe8c r GCC_except_table122
000000000005feb0 r GCC_except_table128
000000000005fed4 r GCC_except_table134
000000000005fef8 r GCC_except_table180
000000000005ff4c r GCC_except_table183
000000000005ff64 r GCC_except_table184
000000000005ff7c r GCC_except_table188
000000000005ff94 r GCC_except_table189
000000000005ffb0 r GCC_except_table235
000000000005ffc4 r GCC_except_table237
000000000005ffe0 r GCC_except_table282
000000000005fff4 r GCC_except_table303
0000000000060018 r GCC_except_table322
0000000000060078 r GCC_except_table323
00000000000600a0 r GCC_except_table324
00000000000600d0 r GCC_except_table325
00000000000600f8 r GCC_except_table334
0000000000060120 r GCC_except_table338
0000000000060134 r GCC_except_table340
0000000000060148 r GCC_except_table341
000000000006015c r GCC_except_table342
0000000000060170 r GCC_except_table348
0000000000060188 r GCC_except_table389
000000000006019c r GCC_except_table390
00000000000601bc r GCC_except_table412
00000000000601d0 r GCC_except_table414
00000000000601e4 r GCC_except_table435
0000000000060218 r GCC_except_table455
000000000006022c r GCC_except_table474
0000000000060258 r GCC_except_table519
000000000006026c r GCC_except_table520
000000000006028c r GCC_except_table521
0000000000060298 r GCC_except_table524
00000000000602c0 r GCC_except_table588
00000000000602d0 r GCC_except_table589
00000000000602e4 r GCC_except_table591
00000000000602f8 r GCC_except_table611
0000000000060308 r GCC_except_table632
000000000006032c r GCC_except_table635
0000000000060350 r GCC_except_table636
0000000000060360 r GCC_except_table637
000000000006037c r GCC_except_table638
000000000006039c r GCC_except_table639
00000000000603bc r GCC_except_table640
00000000000603cc r GCC_except_table643
00000000000603e8 r GCC_except_table644
0000000000060408 r GCC_except_table645
0000000000060414 r GCC_except_table646
0000000000060434 r GCC_except_table656
0000000000060460 r GCC_except_table666
000000000006046c r GCC_except_table687
0000000000060490 r GCC_except_table706
00000000000604b8 r GCC_except_table720
00000000000604cc r GCC_except_table727
0000000000060504 r GCC_except_table728
000000000006057c r GCC_except_table729
00000000000605a8 r GCC_except_table749
00000000000605b8 r GCC_except_table752
00000000000605c8 r GCC_except_table753
00000000000605dc r GCC_except_table754
00000000000605ec r GCC_except_table755
00000000000605fc r GCC_except_table756
000000000006060c r GCC_except_table762
0000000000060620 r GCC_except_table763
0000000000060634 r GCC_except_table764
0000000000060648 r GCC_except_table765
000000000006065c r GCC_except_table766
0000000000060670 r GCC_except_table777
0000000000060694 r GCC_except_table868
00000000000606a4 r GCC_except_table869
00000000000606b4 r GCC_except_table878
00000000000606d4 r GCC_except_table880
00000000000606fc r GCC_except_table885
000000000006070c r GCC_except_table904
000000000006071c r GCC_except_table915
00000000000607b0 r GCC_except_table933
00000000000607c8 r GCC_except_table960
0000000000060808 r GCC_except_table970
000000000006082c r GCC_except_table1082
0000000000060840 r GCC_except_table1126
0000000000060854 r GCC_except_table1128
0000000000060864 r GCC_except_table1130
0000000000060874 r GCC_except_table1192
0000000000060884 r GCC_except_table1193
0000000000060898 r GCC_except_table1199
00000000000608b4 r GCC_except_table1202
00000000000608dc r GCC_except_table1205
0000000000060910 r GCC_except_table1209
0000000000060924 r GCC_except_table0
0000000000060944 r GCC_except_table2
000000000006094c r GCC_except_table3
0000000000060958 r GCC_except_table4
0000000000060964 r GCC_except_table1
0000000000060980 r GCC_except_table11
0000000000060998 r GCC_except_table10
00000000000609ac r GCC_except_table12
00000000000609c0 r GCC_except_table16
00000000000609d4 r GCC_except_table17
00000000000609e4 r GCC_except_table25
00000000000609f8 r GCC_except_table28
0000000000060a08 r GCC_except_table30
0000000000060a28 r GCC_except_table31
0000000000060a38 r GCC_except_table32
0000000000060a58 r GCC_except_table35
0000000000060a74 r GCC_except_table81
0000000000060a8c r GCC_except_table82
0000000000060a9c r GCC_except_table83
0000000000060aac r GCC_except_table29
0000000000060ac4 r GCC_except_table65
0000000000060aec r GCC_except_table96
0000000000060b00 r GCC_except_table389
0000000000060b10 r GCC_except_table0
000000000007d6f8 D std::sys::args::unix::imp::ARGV_INIT_ARRAY
000000000007d700 d __frame_dummy_init_array_entry
000000000007d708 d __do_global_dtors_aux_fini_array_entry
000000000007d710 D __dso_handle
000000000007d838 D anon.28ba7e108d232bf67884747044ad285f.0.llvm.9632587992019638900
000000000007fac0 a _DYNAMIC
000000000007fef0 a _GLOBAL_OFFSET_TABLE_
0000000000080000 V DW.ref.rust_eh_personality
0000000000080008 d std::backtrace_rs::symbolize::gimli::Cache::with_global::MAPPINGS_CACHE
0000000000080948 d std::io::stdio::STDOUT
0000000000080988 d std::rt::cleanup::CLEANUP
0000000000080990 d _rust_extern_with_linkage_784034a803e5be6f___dso_handle
0000000000080998 d std::sys::thread_local::guard::key::enable::DTORS
00000000000809a8 d std::panicking::default_hook::{{closure}}::FIRST_PANIC
00000000000809a9 B __bss_start
00000000000809a9 B __bss_start__
00000000000809a9 D _edata
00000000000809b0 D __TMC_END__
00000000000809b0 b completed.0
00000000000809b4 b std::backtrace_rs::symbolize::gimli::elf::debug_path_exists::DEBUG_PATH_EXISTS
00000000000809b8 b std::io::stdio::OUTPUT_CAPTURE_USED
00000000000809bc b std::sys::fs::unix::try_statx::STATX_SAVED_STATE
00000000000809c0 b std::sys::backtrace::lock::LOCK
00000000000809c8 b std::alloc::default_alloc_error_hook::PREV_ALLOC_FAILURE
00000000000809d0 B std::alloc::HOOK
00000000000809d8 b std::panic::SHOULD_CAPTURE
00000000000809e0 B std::panicking::panic_count::GLOBAL_PANIC_COUNT
00000000000809e8 B std::panicking::HOOK
0000000000080a00 b std::sys::pal::unix::stack_overflow::imp::NEED_ALTSTACK
0000000000080a04 b std::sys::pal::unix::ON_BROKEN_PIPE_FLAG_USED
0000000000080a08 b std::sys::process::unix::unix::<impl std::sys::process::unix::common::Command>::posix_spawn::PIDFD_SUPPORTED
0000000000080a10 b std::sys::exit_guard::unique_thread_exit::EXITING_THREAD_ID
0000000000080a18 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
0000000000080a20 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
0000000000080a28 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
0000000000080a30 b std::sys::pal::unix::stack_overflow::thread_info::LOCK
0000000000080a38 b std::sys::pal::unix::stack_overflow::thread_info::SPIN_LOCK
0000000000080a40 b std::sys::pal::unix::stack_overflow::imp::MAIN_ALTSTACK
0000000000080a48 b std::sys::pal::unix::stack_overflow::imp::PAGE_SIZE
0000000000080a50 b std::sys::args::unix::imp::ARGC
0000000000080a58 b std::sys::args::unix::imp::ARGV
0000000000080a60 b std::thread::main_thread::MAIN
0000000000080a68 b std::thread::id::ThreadId::new::COUNTER
0000000000080a70 b std::sys::env::unix::ENV_LOCK
0000000000080a7c B __aarch64_have_lse_atomics
0000000000080a80 B __aarch64_cpu_features
0000000000080a88 B __bss_end__
0000000000080a88 B __end__
0000000000080a88 B _bss_end__
0000000000080a88 B _end
